date,fishing
2012-06-21,0
2012-06-22,0
2012-06-23,0
2012-06-24,0
2012-06-25,0
2012-06-26,17
2012-06-27,3
2012-06-28,2
2012-06-29,13
2012-06-30,29
2012-07-01,23
2012-07-02,18
2012-07-03,24
2012-07-04,16
2012-07-05,18
2012-07-06,23
2012-07-07,24
2012-07-08,15
2012-07-09,24
2012-07-10,23
2012-07-11,23
2012-07-12,24
2012-07-13,23
2012-07-14,13
2012-07-15,23
2012-07-16,22
2012-07-17,19
2012-07-18,16
2012-07-19,24
2012-07-20,24
2012-07-21,23
2012-07-22,23
2012-07-23,15
2012-07-24,10
2012-07-25,22
2012-07-26,12
2012-07-27,21
2012-07-28,21
2012-07-29,23
2012-07-30,23
2012-07-31,18
2012-08-01,26
2012-08-02,26
2012-08-03,12
2012-08-04,15
2012-08-05,21
2012-08-06,21
2012-08-07,23
2012-08-08,20
2012-08-09,6
2012-08-10,13
2012-08-11,4
2012-08-12,19
2012-08-13,23
2012-08-14,29
2012-08-15,23
2012-08-16,18
2012-08-17,24
2012-08-18,29
2012-08-19,9
2012-08-20,0
2012-08-21,0
2012-08-22,0
2012-08-23,0
2012-08-24,0
2012-08-25,0
2012-08-26,0
2012-08-27,0
2012-08-28,0
2012-08-29,0
2012-08-30,0
2012-08-31,0
2012-09-01,0
2012-09-02,0
2012-09-03,0
2012-09-04,0
2012-09-05,0
2012-09-06,0
2012-09-07,0
2012-09-08,0
2012-09-09,0
2012-09-10,0
2012-09-11,0
2012-09-12,0
2012-09-13,0
2012-09-14,0
2012-09-15,0
2012-09-16,0
2012-09-17,0
2012-09-18,0
2012-09-19,0
2012-09-20,0
2012-09-21,0
2012-09-22,0
2012-09-23,0
2012-09-24,0
2012-09-25,0
2012-09-26,0
2012-09-27,0
2012-09-28,0
2012-09-29,0
2012-09-30,0
2012-10-01,0
2012-10-02,0
2012-10-03,0
2012-10-04,0
2012-10-05,0
2012-10-06,0
2012-10-07,0
2012-10-08,0
2012-10-09,0
2012-10-10,0
2012-10-11,0
2012-10-12,0
2012-10-13,0
2012-10-14,0
2012-10-15,0
2012-10-16,0
2012-10-17,0
2012-10-18,0
2012-10-19,0
2012-10-20,0
2012-10-21,0
2012-10-22,0
2012-10-23,0
2012-10-24,0
2012-10-25,0
2012-10-26,0
2012-10-27,0
2012-10-28,0
2012-10-29,0
2012-10-30,0
2012-10-31,0
2012-11-01,0
2012-11-02,0
2012-11-03,0
2012-11-04,0
2012-11-05,0
2012-11-06,0
2012-11-07,0
2012-11-08,0
2012-11-09,0
2012-11-10,0
2012-11-11,0
2012-11-12,0
2012-11-13,0
2012-11-14,0
2012-11-15,0
2012-11-16,0
2012-11-17,0
2012-11-18,0
2012-11-19,0
2012-11-20,0
2012-11-21,0
2012-11-22,0
2012-11-23,0
2012-11-24,0
2012-11-25,0
2012-11-26,0
2012-11-27,0
2012-11-28,3
2012-11-29,17
2012-11-30,23
2012-12-01,24
2012-12-02,24
2012-12-03,13
2012-12-04,13
2012-12-05,28
2012-12-06,24
2012-12-07,19
2012-12-08,12
2012-12-09,28
2012-12-10,11
2012-12-11,18
2012-12-12,22
2012-12-13,18
2012-12-14,22
2012-12-15,23
2012-12-16,13
2012-12-17,21
2012-12-18,19
2012-12-19,11
2012-12-20,14
2012-12-21,16
2012-12-22,20
2012-12-23,22
2012-12-24,25
2012-12-25,4
2012-12-26,6
2012-12-27,18
2012-12-28,6
2012-12-29,4
2012-12-30,23
2012-12-31,23
2013-01-01,25
2013-01-02,23
2013-01-03,23
2013-01-04,23
2013-01-05,25
2013-01-06,22
2013-01-07,23
2013-01-08,25
2013-01-09,21
2013-01-10,10
2013-01-11,14
2013-01-12,11
2013-01-13,7
2013-01-14,0
2013-01-15,7
2013-01-16,7
2013-01-17,4
2013-01-18,1
2013-01-19,0
2013-01-20,13
2013-01-21,18
2013-01-22,16
2013-01-23,12
2013-01-24,4
2013-01-25,0
2013-01-26,0
2013-01-27,0
2013-01-28,0
2013-01-29,0
2013-01-30,3
2013-01-31,8
2013-02-01,11
2013-02-02,12
2013-02-03,0
2013-02-04,0
2013-02-05,0
2013-02-06,0
2013-02-07,0
2013-02-08,0
2013-02-09,0
2013-02-10,0
2013-02-11,0
2013-02-12,0
2013-02-13,0
2013-02-14,0
2013-02-15,0
2013-02-16,0
2013-02-17,0
2013-02-18,0
2013-02-19,0
2013-02-20,0
2013-02-21,0
2013-02-22,0
2013-02-23,0
2013-02-24,0
2013-02-25,0
2013-02-26,0
2013-02-27,0
2013-02-28,0
2013-03-01,0
2013-03-02,0
2013-03-03,0
2013-03-04,0
2013-03-05,0
2013-03-06,0
2013-03-07,0
2013-03-08,0
2013-03-09,0
2013-03-10,0
2013-03-11,0
2013-03-12,0
2013-03-13,0
2013-03-14,0
2013-03-15,0
2013-03-16,0
2013-03-17,0
2013-03-18,0
2013-03-19,0
2013-03-20,0
2013-03-21,0
2013-03-22,22
2013-03-23,21
2013-03-24,12
2013-03-25,14
2013-03-26,7
2013-03-27,6
2013-03-28,22
2013-03-29,14
2013-03-30,9
2013-03-31,2
2013-04-01,8
2013-04-02,16
2013-04-03,12
2013-04-04,4
2013-04-05,11
2013-04-06,14
2013-04-07,7
2013-04-08,0
2013-04-09,0
2013-04-10,0
2013-04-11,14
2013-04-12,17
2013-04-13,0
2013-04-14,8
2013-04-15,13
2013-04-16,3
2013-04-17,16
2013-04-18,7
2013-04-19,10
2013-04-20,0
2013-04-21,0
2013-04-22,1
2013-04-23,0
2013-04-24,10
2013-04-25,19
2013-04-26,9
2013-04-27,0
2013-04-28,6
2013-04-29,0
2013-04-30,17
2013-05-01,15
2013-05-02,5
2013-05-03,0
2013-05-04,0
2013-05-05,5
2013-05-06,22
2013-05-07,16
2013-05-08,13
2013-05-09,13
2013-05-10,25
2013-05-11,23
2013-05-12,24
2013-05-13,19
2013-05-14,29
2013-05-15,23
2013-05-16,23
2013-05-17,24
2013-05-18,24
2013-05-19,23
2013-05-20,23
2013-05-21,25
2013-05-22,21
2013-05-23,21
2013-05-24,11
2013-05-25,14
2013-05-26,22
2013-05-27,21
2013-05-28,26
2013-05-29,20
2013-05-30,17
2013-06-01,10
2013-06-02,0
2013-06-03,18
2013-06-04,27
2013-06-05,14
2013-06-06,10
2013-06-07,16
2013-06-08,15
2013-06-09,12
2013-06-10,16
2013-06-11,23
2013-06-12,17
2013-06-13,6
2013-06-14,0
2013-06-15,0
2013-06-16,0
2013-06-17,0
2013-06-18,0
2013-06-19,0
2013-06-20,0
2013-06-21,18
2013-06-22,8
2013-06-23,14
2013-06-24,0
2013-06-25,7
2013-06-26,7
2013-06-27,24
2013-06-28,17
2013-06-29,22
2013-06-30,19
2013-07-01,11
2013-07-02,12
2013-07-03,12
2013-07-04,3
2013-07-05,13
2013-07-06,7
2013-07-07,0
2013-07-08,2
2013-07-09,2
2013-07-10,3
2013-07-11,13
2013-07-12,13
2013-07-13,21
2013-07-14,6
2013-07-15,24
2013-07-16,22
2013-07-17,22
2013-07-18,21
2013-07-19,20
2013-07-20,22
2013-07-21,24
2013-07-22,23
2013-07-23,24
2013-07-24,22
2013-07-25,23
2013-07-26,24
2013-07-27,21
2013-07-28,24
2013-07-29,24
2013-07-30,18
2013-07-31,0
2013-08-01,9
2013-08-02,6
2013-08-03,8
2013-08-04,17
2013-08-05,18
2013-08-06,17
2013-08-07,23
2013-08-08,23
2013-08-09,14
2013-08-10,0
2013-08-11,0
2013-08-12,0
2013-08-13,0
2013-08-14,0
2013-08-15,0
2013-08-16,0
2013-08-17,0
2013-08-18,0
2013-08-19,0
2013-08-20,0
2013-08-21,0
2013-08-22,0
2013-08-23,0
2013-08-24,0
2013-08-25,0
2013-08-26,0
2013-08-27,0
2013-08-28,0
2013-08-29,0
2013-08-30,0
2013-08-31,0
2013-09-01,0
2013-09-02,0
2013-09-03,0
2013-09-04,0
2013-09-05,0
2013-09-06,0
2013-09-07,0
2013-09-08,0
2013-09-09,0
2013-09-10,0
2013-09-11,0
2013-09-12,0
2013-09-13,0
2013-09-14,0
2013-09-15,0
2013-09-16,0
2013-09-17,0
2013-09-18,0
2013-09-19,0
2013-09-20,0
2013-09-21,0
2013-09-22,0
2013-09-23,0
2013-09-24,0
2013-09-25,0
2013-09-26,0
2013-09-27,0
2013-09-28,0
2013-09-29,0
2013-09-30,0
2013-10-01,0
2013-10-02,0
2013-10-03,0
2013-10-04,0
2013-10-05,0
2013-10-06,0
2013-10-07,0
2013-10-08,0
2013-10-09,0
2013-10-10,0
2013-10-11,0
2013-10-12,0
2013-10-13,0
2013-10-14,0
2013-10-15,0
2013-10-16,0
2013-10-17,0
2013-10-18,0
2013-10-19,0
2013-10-20,0
2013-10-21,0
2013-10-22,0
2013-10-23,0
2013-10-24,0
2013-10-25,0
2013-10-26,0
2013-10-27,0
2013-10-28,0
2013-10-29,0
2013-10-30,0
2013-10-31,0
2013-11-01,0
2013-11-02,0
2013-11-03,0
2013-11-04,0
2013-11-05,0
2013-11-06,0
2013-11-07,0
2013-11-08,0
2013-11-09,0
2013-11-10,0
2013-11-11,0
2013-11-12,0
2013-11-13,0
2013-11-14,0
2013-11-15,0
2013-11-16,0
2013-11-17,0
2013-11-18,0
2013-11-19,0
2013-11-20,0
2013-11-21,0
2013-11-22,0
2013-11-23,0
2013-11-24,0
2013-11-25,0
2013-11-26,0
2013-11-27,0
2013-11-28,0
2013-12-01,14
2013-12-02,24
2013-12-03,23
2013-12-04,24
2013-12-05,23
2013-12-06,35
2013-12-07,13
2013-12-08,24
2013-12-09,24
2013-12-10,23
2013-12-11,23
2013-12-12,21
2013-12-13,17
2013-12-14,23
2013-12-15,25
2013-12-16,23
2013-12-17,23
2013-12-18,25
2013-12-19,22
2013-12-20,20
2013-12-21,14
2013-12-22,0
2013-12-23,0
2013-12-24,14
2013-12-25,24
2013-12-26,22
2013-12-27,15
2013-12-28,15
2013-12-29,18
2013-12-30,3
2013-12-31,21
2014-01-01,23
2014-01-02,20
2014-01-03,21
2014-01-04,12
2014-01-05,7
2014-01-06,11
2014-01-07,4
2014-01-08,7
2014-01-09,7
2014-01-10,18
2014-01-11,0
2014-01-12,0
2014-01-13,0
2014-01-14,0
2014-01-15,0
2014-01-16,14
2014-01-17,18
2014-01-18,0
2014-01-21,3
2014-01-22,19
2014-01-23,17
2014-01-24,24
2014-01-25,23
2014-01-26,7
2014-01-27,0
2014-01-28,0
2014-01-29,0
2014-01-30,0
2014-01-31,0
2014-02-01,0
2014-02-02,0
2014-02-03,0
2014-02-04,0
2014-02-05,0
2014-02-06,0
2014-02-07,0
2014-02-08,0
2014-02-09,0
2014-02-10,0
2014-02-11,0
2014-02-12,0
2014-02-13,0
2014-02-14,0
2014-02-15,0
2014-02-16,0
2014-02-17,0
2014-02-18,0
2014-02-19,0
2014-02-20,0
2014-02-21,0
2014-02-22,0
2014-02-23,0
2014-02-24,0
2014-02-25,0
2014-02-26,0
2014-02-27,0
2014-02-28,0
2014-03-01,0
2014-03-02,0
2014-03-03,0
2014-03-04,0
2014-03-05,0
2014-03-06,0
2014-03-07,0
2014-03-08,0
2014-03-12,0
2014-03-13,0
2014-03-14,0
2014-03-15,0
2014-03-16,0
2014-03-17,0
2014-03-18,0
2014-03-19,0
2014-03-20,0
2014-03-21,0
2014-03-22,0
2014-03-23,0
2014-03-24,0
2014-03-25,0
2014-03-26,0
2014-03-27,0
2014-03-28,0
2014-03-29,0
2014-03-30,0
2014-03-31,0
2014-04-01,0
2014-04-02,0
2014-04-03,0
2014-04-04,0
2014-04-05,0
2014-04-06,0
2014-04-07,0
2014-04-08,0
2014-04-09,0
2014-04-10,0
2014-04-11,0
2014-04-12,0
2014-04-13,0
2014-04-14,0
2014-04-15,0
2014-04-16,0
2014-04-17,0
2014-04-18,0
2014-04-19,17
2014-04-20,29
2014-04-21,0
2014-04-22,9
2014-04-23,0
2014-04-24,0
2014-04-25,0
2014-04-26,0
2014-04-27,0
2014-04-28,0
2014-04-29,15
2014-04-30,24
2014-05-01,28
2014-05-02,4
2014-05-03,3
2014-05-04,22
2014-05-05,5
2014-05-06,9
2014-05-07,0
2014-05-08,20
2014-05-09,0
2014-05-10,0
2014-05-11,2
2014-05-12,0
2014-05-13,0
2014-05-14,19
2014-05-15,8
2014-05-16,17
2014-05-17,2
2014-05-18,1
2014-05-19,1
2014-05-20,16
2014-05-21,7
2014-05-22,24
2014-05-23,0
2014-05-24,24
2014-05-25,19
2014-05-26,31
2014-05-27,20
2014-05-28,23
2014-05-29,24
2014-05-30,21
2014-05-31,24
2014-06-01,23
2014-06-02,15
2014-06-03,0
2014-06-04,0
2014-06-05,0
2014-06-06,0
2014-06-07,0
2014-06-08,0
2014-06-09,7
2014-06-10,23
2014-06-11,16
2014-06-12,9
2014-06-13,23
2014-06-14,24
2014-06-15,24
2014-06-16,23
2014-06-17,13
2014-06-18,4
2014-06-19,17
2014-06-20,0
2014-06-21,13
2014-06-22,9
2014-06-23,12
2014-06-24,6
2014-06-25,3
2014-06-26,0
2014-06-27,0
2014-06-28,0
2014-06-29,0
2014-06-30,0
2014-07-01,0
2014-07-02,0
2014-07-03,0
2014-07-04,0
2014-07-05,0
2014-07-06,0
2014-07-07,0
2014-07-08,0
2014-07-09,0
2014-07-10,0
2014-07-11,0
2014-07-12,0
2014-07-13,0
2014-07-14,0
2014-07-15,0
2014-07-16,0
2014-07-17,0
2014-07-18,0
2014-07-19,0
2014-07-20,0
2014-07-21,0
2014-07-22,0
2014-07-23,0
2014-07-24,0
2014-07-25,0
2014-07-26,0
2014-07-27,0
2014-07-28,0
2014-07-29,0
2014-07-30,0
2014-07-31,0
2014-08-01,0
2014-08-02,0
2014-08-03,0
2014-08-04,0
2014-08-05,0
2014-08-06,0
2014-08-07,0
2014-08-08,0
2014-08-09,0
2014-08-10,0
2014-08-11,0
2014-08-12,0
2014-08-13,0
2014-08-14,0
2014-08-15,0
2014-08-16,0
2014-08-17,0
2014-08-18,0
2014-08-19,0
2014-08-20,0
2014-08-21,0
2014-08-22,0
2014-08-23,0
2014-08-24,0
2014-08-25,0
2014-08-26,0
2014-08-27,0
2014-08-28,0
2014-08-29,0
2014-08-30,0
2014-08-31,0
2014-09-01,0
2014-09-02,0
2014-09-03,0
2014-09-04,0
2014-09-05,0
2014-09-06,0
2014-09-07,0
2014-09-08,0
2014-09-09,0
2014-09-10,0
2014-09-11,0
2014-09-12,0
2014-09-13,0
2014-09-14,0
2014-09-15,11
2014-09-16,22
2014-09-17,23
2014-09-18,23
2014-09-19,14
2014-09-20,0
2014-09-21,0
2014-09-22,0
2014-09-23,0
2014-09-24,0
2014-09-25,0
2014-09-26,0
2014-09-27,0
2014-09-28,0
2014-09-29,0
2014-09-30,0
2014-10-01,0
2014-10-02,0
2014-10-03,0
2014-10-04,0
2014-10-05,0
2014-10-06,0
2014-10-07,0
2014-10-08,0
2014-10-09,0
2014-10-10,0
2014-10-11,0
2014-10-12,0
2014-10-13,0
2014-10-14,0
2014-10-15,0
2014-10-16,0
2014-10-17,15
2014-10-18,30
2014-10-19,20
2014-10-20,0
2014-10-31,0
2014-11-01,0
2014-11-02,0
2014-11-03,0
2014-11-04,0
2014-11-05,0
2014-11-06,0
2014-11-07,0
2014-11-08,0
2014-11-09,0
2014-11-10,0
2014-11-11,0
2014-11-12,0
2014-11-13,0
2014-11-14,0
2014-11-15,0
2014-11-16,0
2014-11-17,0
2014-11-18,0
2014-11-19,0
2014-11-20,0
2015-01-20,0
2015-01-21,0
2015-01-22,0
2015-01-23,11
2015-01-24,10
2015-01-25,24
2015-01-26,24
2015-01-27,23
2015-01-28,24
2015-01-29,24
2015-01-30,24
2015-01-31,23
2015-02-01,10
2015-02-02,0
2015-02-03,0
2015-02-04,0
2015-02-05,0
2015-02-06,15
2015-02-07,24
2015-02-08,24
2015-02-09,24
2015-02-10,23
2015-02-11,24
2015-02-12,5
2015-02-13,0
2015-02-14,0
2015-02-15,0
2015-02-16,0
2015-02-17,0
2015-02-18,0
2015-02-19,0
2015-02-20,0
2015-02-21,0
2015-02-22,0
2015-02-23,0
2015-02-24,0
2015-02-25,0
2015-02-26,0
2015-02-27,0
2015-02-28,0
2015-03-01,0
2015-03-02,0
2015-03-03,0
2015-03-04,0
2015-03-05,0
2015-03-06,0
2015-03-07,0
2015-03-08,0
2015-03-09,0
2015-03-10,0
2015-03-11,0
2015-03-12,0
2015-03-13,0
2015-03-14,0
2015-03-15,0
2015-03-16,0
2015-03-17,0
2015-03-18,0
2015-03-19,0
2015-03-20,0
2015-03-21,0
2015-03-22,0
2015-03-23,0
2015-03-24,0
2015-03-25,0
2015-03-26,0
2015-03-27,0
2015-03-28,0
2015-03-29,0
2015-03-30,0
2015-03-31,0
2015-04-01,0
2015-04-02,0
2015-04-03,0
2015-04-04,0
2015-04-05,0
2015-04-06,0
2015-04-07,0
2015-04-08,0
2015-04-09,0
2015-04-10,0
2015-04-11,0
2015-04-12,0
2015-04-13,0
2015-04-14,0
2015-04-15,0
2015-04-16,12
2015-04-17,23
2015-04-18,23
2015-04-19,25
2015-04-20,15
2015-04-21,22
2015-04-22,7
2015-04-23,16
2015-04-24,22
2015-04-25,23
2015-04-26,24
2015-04-27,22
2015-04-28,25
2015-04-29,24
2015-04-30,22
2015-05-01,23
2015-05-02,26
2015-05-03,23
2015-05-04,23
2015-05-05,18
2015-05-06,0
2015-05-07,19
2015-05-08,23
2015-05-09,26
2015-05-10,24
2015-05-11,24
2015-05-12,22
2015-05-13,24
2015-05-14,24
2015-05-15,22
2015-05-16,24
2015-05-17,23
2015-05-18,11
2015-05-19,23
2015-05-20,23
2015-05-21,25
2015-05-22,23
2015-05-23,23
2015-05-24,18
2015-05-25,17
2015-05-26,23
2015-05-27,23
2015-05-28,1
2015-05-29,0
2015-05-30,0
2015-05-31,0
2015-06-01,0
2015-06-02,0
2015-06-03,0
2015-06-04,4
2015-06-05,21
2015-06-06,21
2015-06-07,23
2015-06-08,24
2015-06-09,23
2015-06-10,24
2015-06-11,20
2015-06-12,23
2015-06-13,24
2015-06-14,9
2015-06-15,23
2015-06-16,23
2015-06-17,23
2015-06-18,23
2015-06-19,15
2015-06-20,10
2015-06-21,20
2015-06-22,3
2015-06-23,24
2015-06-24,22
2015-06-25,23
2015-06-26,5
2015-06-27,23
2015-06-28,5
2015-06-29,23
2015-06-30,23
2015-07-01,24
2015-07-02,12
2015-07-03,22
2015-07-04,24
2015-07-05,21
2015-07-06,23
2015-07-07,24
2015-07-08,15
2015-07-09,22
2015-07-10,24
2015-07-11,24
2015-07-12,11
2015-07-13,21
2015-07-14,25
2015-07-15,23
2015-07-16,23
2015-07-17,8
2015-07-18,15
2015-07-19,23
2015-07-20,22
2015-07-21,24
2015-07-22,14
2015-07-23,0
2015-07-24,0
2015-07-25,20
2015-07-26,21
2015-07-27,26
2015-07-28,17
2015-07-29,0
2015-07-30,22
2015-07-31,24
2015-08-01,22
2015-08-02,23
2015-08-03,24
2015-08-04,22
2015-08-05,10
2015-08-06,0
2015-08-07,0
2015-08-08,0
2015-08-09,0
2015-08-10,0
2015-08-11,0
2015-08-12,0
2015-08-13,0
2015-08-14,0
2015-08-15,0
2015-08-16,0
2015-08-17,0
2015-08-18,0
2015-08-19,0
2015-08-20,0
2015-08-21,0
2015-08-22,0
2015-08-23,0
2015-08-24,0
2015-08-25,0
2015-08-26,0
2015-08-27,0
2015-08-28,0
2015-08-29,0
2015-08-30,0
2015-08-31,0
2015-09-01,0
2015-09-02,0
2015-09-03,0
2015-09-04,0
2015-09-05,0
2015-09-06,0
2015-09-07,0
2015-09-08,0
2015-09-09,0
2015-09-10,0
2015-09-11,0
2015-09-12,0
2015-09-13,0
2015-09-14,0
2015-09-15,0
2015-09-16,0
2015-09-17,0
2015-09-18,0
2015-09-19,0
2015-09-20,0
2015-09-21,0
2015-09-22,0
2015-09-23,0
2015-09-24,0
2015-09-25,0
2015-09-26,0
2015-09-27,0
2015-09-28,0
2015-09-29,0
2015-09-30,0
2015-10-01,0
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,0
2015-10-13,0
2015-10-14,0
2015-10-15,0
2015-10-16,10
2015-10-17,24
2015-10-18,24
2015-10-19,21
2015-10-20,11
2015-10-21,22
2015-10-22,0
2015-10-23,9
2015-10-24,0
2015-10-25,0
2015-10-26,0
2015-10-27,0
2015-10-28,0
2015-10-29,0
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-26,0
2015-11-27,0
2015-11-28,9
2015-11-29,0
2015-11-30,19
2015-12-01,32
2015-12-02,5
2015-12-03,0
2015-12-04,0
2015-12-05,0
2015-12-10,0
2015-12-11,0
2015-12-12,15
2015-12-13,0
2015-12-14,0
2015-12-15,0
2015-12-16,34
2015-12-17,24
2015-12-18,23
2015-12-19,18
2015-12-20,22
2015-12-21,23
2015-12-22,23
2015-12-23,5
2015-12-26,5
2015-12-27,24
2015-12-28,23
2015-12-29,19
2016-01-07,0
2016-01-08,0
2016-01-09,1
2016-01-10,27
2016-01-11,20
2016-01-12,0
2016-01-13,1
2016-01-14,8
2016-01-15,9
2016-01-16,22
2016-01-17,30
2016-01-18,23
2016-01-19,0
2016-01-20,0
2016-01-21,22
2016-01-22,22
2016-01-23,12
2016-01-24,6
2016-01-25,13
2016-01-26,12
2016-01-27,19
2016-01-28,9
2016-01-29,4
2016-01-30,0
2016-01-31,0
2016-02-01,0
2016-02-02,0
2016-02-03,0
2016-02-04,0
2016-02-05,0
2016-02-06,0
2016-02-07,0
2016-02-08,0
2016-02-09,0
2016-02-10,0
2016-02-11,0
2016-02-12,0
2016-02-13,0
2016-02-14,0
2016-02-15,0
2016-02-16,0
2016-02-17,0
2016-02-18,0
2016-02-19,0
2016-02-20,0
2016-02-21,0
2016-02-22,0
2016-02-23,0
2016-02-24,0
2016-02-25,0
2016-02-26,0
2016-02-27,0
2016-02-28,0
2016-02-29,0
2016-03-01,0
2016-03-02,0
2016-03-03,0
2016-03-04,0
2016-03-05,0
2016-03-06,0
2016-03-07,0
2016-03-08,0
2016-03-09,0
2016-03-10,0
2016-03-11,0
2016-03-12,0
2016-03-13,0
2016-03-14,0
2016-03-15,0
2016-03-16,0
2016-03-17,0
2016-03-18,0
2016-03-19,0
2016-03-20,0
2016-03-21,0
2016-03-22,0
2016-03-23,0
2016-03-24,0
2016-03-25,0
2016-03-26,0
2016-03-27,0
2016-03-28,0
2016-03-29,0
2016-03-30,0
2016-03-31,0
2016-04-01,0
2016-04-02,1
2016-04-03,0
2016-04-04,0
2016-04-05,0
2016-04-06,24
2016-04-07,10
2016-04-08,0
2016-04-09,16
2016-04-10,12
2016-04-11,0
2016-04-12,0
2016-04-13,0
2016-04-14,0
2016-04-15,0
2016-04-16,15
2016-04-17,10
2016-04-18,16
2016-04-19,9
2016-04-20,5
2016-04-21,12
2016-04-22,13
2016-04-23,23
2016-04-24,11
2016-04-25,18
2016-04-26,23
2016-04-27,18
2016-04-28,9
2016-04-29,11
2016-04-30,10
2016-05-01,17
2016-05-02,3
2016-05-03,11
2016-05-04,14
2016-05-05,6
2016-05-06,1
2016-05-07,17
2016-05-08,20
2016-05-09,12
2016-05-10,1
2016-05-11,6
2016-05-12,13
2016-05-13,13
2016-05-14,3
2016-05-15,10
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,9
2016-05-21,30
2016-05-22,13
2016-05-23,41
2016-05-24,0
2016-05-25,38
2016-05-26,11
2016-05-27,13
2016-05-28,0
2016-05-29,7
2016-05-30,15
2016-05-31,3
2016-06-01,12
2016-06-02,5
2016-06-03,15
2016-06-04,18
2016-06-05,0
2016-06-06,4
2016-06-07,20
2016-06-08,26
2016-06-09,20
2016-06-10,26
2016-06-11,24
2016-06-12,25
2016-06-13,18
2016-06-14,17
2016-06-15,19
2016-06-16,13
2016-06-17,24
2016-06-18,23
2016-06-19,24
2016-06-20,17
2016-06-21,23
2016-06-22,23
2016-06-23,24
2016-06-24,23
2016-06-25,47
2016-06-26,20
2016-06-27,23
2016-06-28,33
2016-06-29,26
2016-06-30,47
2016-07-01,47
2016-07-02,43
2016-07-03,32
2016-07-04,15
2016-07-05,24
2016-07-06,22
2016-07-07,16
2016-07-08,0
2016-07-09,1
2016-07-10,2
2016-07-11,20
2016-07-12,35
2016-07-13,17
2016-07-14,2
2016-07-15,0
2016-07-16,7
2016-07-17,6
2016-07-18,10
2016-07-19,6
2016-07-20,5
2016-07-21,8
2016-07-22,1
2016-07-23,0
2016-07-24,6
2016-07-25,0
2016-07-26,0
2016-07-27,0
